date,state,regioncode,regionname,lat,lng,population,Precipitation,WindSpeed,Heatindex,Humidity,Temperature,Pressure
2020-07-22-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.38,10.70,34.07,28.08,93.93
2020-07-23-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,1.90,8.43,28.07,28.79,93.82
2020-07-24-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.14,2.64,11.50,34.69,28.67,93.58
2020-07-25-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.69,2.11,15.37,47.20,27.59,93.56
2020-07-26-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,1.72,13.37,40.24,28.18,93.70
2020-07-27-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.40,10.09,28.70,30.34,93.73
2020-07-28-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,1.98,9.99,26.75,31.43,93.79
2020-07-29-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.32,8.68,25.54,30.69,93.66
2020-07-30-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.36,7.77,23.79,30.84,93.67
2020-07-31-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,1.77,7.70,23.67,30.84,93.74
2020-08-01-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.23,9.85,27.01,31.11,93.76
2020-08-02-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.44,10.44,29.01,30.55,93.75
2020-08-03-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.08,10.15,27.79,30.96,93.62
2020-08-04-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,1.29,2.62,13.89,37.75,29.90,93.33
2020-08-05-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,2.68,3.30,16.13,59.39,24.45,93.49
2020-08-06-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.33,11.75,48.50,23.19,93.55
2020-08-07-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.04,2.09,12.24,50.26,23.11,93.73
2020-08-08-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.16,10.51,42.82,23.95,93.91
2020-08-09-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.21,12.32,47.09,24.30,93.99
2020-08-10-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.36,11.99,44.37,24.96,93.79
2020-08-11-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,1.86,9.83,35.94,26.17,93.60
2020-08-12-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.27,11.42,35.93,27.98,93.61
2020-08-13-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.58,11.60,31.26,30.59,93.66
2020-08-14-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.01,2.59,12.33,29.71,32.32,93.77
2020-08-15-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.78,3.56,12.77,32.89,31.04,93.74
2020-08-16-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.29,2.64,11.39,31.23,30.38,93.62
2020-08-17-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,5.50,3.47,10.70,32.82,28.72,93.59
2020-08-18-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.01,2.15,13.56,40.13,28.45,93.60
2020-08-19-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,1.97,13.26,37.93,29.11,93.53
2020-08-20-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,1.51,12.79,36.88,29.06,93.34
2020-08-21-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,3.17,7.36,20.42,33.00,93.28
2020-08-22-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.32,10.61,25.50,32.99,93.66
2020-08-23-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.06,2.22,16.01,41.19,30.71,93.96
2020-08-24-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.27,2.54,16.91,54.93,26.61,93.92
2020-08-25-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.16,2.41,15.26,54.10,25.10,93.76
2020-08-26-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.05,12.01,41.83,26.01,93.83
2020-08-27-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.10,9.02,33.59,26.41,93.99
2020-08-28-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,1.96,6.32,26.89,27.05,93.81
2020-08-29-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,2.48,9.04,29.77,28.49,93.15
2020-08-30-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.00,4.50,6.88,24.24,29.46,92.79
2020-08-31-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.52,2.80,12.50,43.12,26.02,93.24
2020-09-01-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,2.56,2.91,13.62,61.08,21.32,93.62
2020-09-02-T18:00:00,DZ,25,Constantine,36.365,6.614722,943111,0.07,1.32,10.85,47.60,22.52,93.45
2020-01-01-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.20,2.24,68.01,7.72,97.01
2020-01-02-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.26,0.08,54.60,8.71,96.97
2020-01-03-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.23,0.29,54.01,9.10,96.94
2020-01-04-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.02,3.88,74.91,8.02,96.91
2020-01-05-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.30,3.46,74.24,7.71,96.72
2020-01-06-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.39,2.45,70.39,7.45,96.66
2020-01-07-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.04,0.95,3.41,73.87,7.74,96.83
2020-01-08-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.11,0.99,4.32,78.10,7.88,96.70
2020-01-09-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.71,0.67,5.61,81.31,8.62,96.47
2020-01-10-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,6.46,1.37,5.40,84.14,7.92,96.23
2020-01-11-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,2.88,1.58,6.50,91.33,7.85,96.48
2020-01-12-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.92,1.69,5.03,81.77,7.95,96.69
2020-01-13-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.10,1.23,3.22,72.59,7.80,96.51
2020-01-14-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.56,-2.30,50.00,7.48,96.31
2020-01-15-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.58,0.55,58.61,8.14,96.52
2020-01-16-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.20,1.11,56.88,9.19,96.68
2020-01-17-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.94,2.13,65.06,8.26,96.94
2020-01-18-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.01,1.52,4.23,71.08,9.15,96.78
2020-01-19-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,13.14,2.48,6.44,86.78,8.53,95.40
2020-01-20-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,2.22,2.59,4.69,83.31,7.33,95.26
2020-01-21-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.07,2.50,1.68,61.70,8.57,95.22
2020-01-22-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,2.28,1.68,3.50,66.88,9.28,95.53
2020-01-23-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.42,2.55,63.67,9.01,95.92
2020-01-24-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.74,1.88,58.03,9.70,95.99
2020-01-25-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.05,2.19,3.19,61.68,10.16,95.83
2020-01-26-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,1.58,2.39,6.90,86.31,9.08,96.13
2020-01-27-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.07,1.88,4.58,74.11,8.91,96.39
2020-01-28-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.01,2.22,5.44,75.03,9.61,96.36
2020-01-29-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.73,7.15,74.73,11.43,96.37
2020-01-30-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.93,4.78,64.48,11.17,96.35
2020-01-31-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.20,6.19,71.13,11.17,96.27
2020-02-01-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.08,8.08,77.45,11.86,96.39
2020-02-02-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.37,9.21,74.74,13.56,96.78
2020-02-03-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.22,6.82,61.85,13.96,96.81
2020-02-04-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.73,6.20,59.77,13.83,96.55
2020-02-05-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.01,2.43,4.78,72.23,9.49,96.60
2020-02-06-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.21,0.51,57.15,8.47,96.44
2020-02-07-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.90,3.60,59.05,11.26,96.25
2020-02-08-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.01,1.64,6.94,75.52,11.06,96.45
2020-02-09-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.04,1.14,6.90,73.89,11.34,96.86
2020-02-10-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.68,4.07,56.11,12.55,97.01
2020-02-11-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.00,1.12,42.37,13.77,96.55
2020-02-12-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.67,4.58,53.70,13.78,96.24
2020-02-13-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.80,7.33,71.90,12.19,96.25
2020-02-14-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.24,7.87,73.97,12.33,96.40
2020-02-15-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.40,6.53,64.08,13.10,96.47
2020-02-16-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.33,6.27,60.41,13.74,96.61
2020-02-17-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.45,6.09,59.55,13.77,96.53
2020-02-18-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.01,1.64,8.01,74.38,12.39,96.65
2020-02-19-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.45,7.21,76.08,11.23,96.70
2020-02-20-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.36,5.21,65.28,11.43,96.33
2020-02-21-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.40,5.87,65.78,12.01,96.57
2020-02-22-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.25,4.53,60.82,11.79,96.93
2020-02-23-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.40,1.45,47.70,12.26,97.04
2020-02-24-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.28,0.44,38.76,14.42,96.56
2020-02-25-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.67,4.02,53.04,13.38,95.91
2020-02-26-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.19,7.96,75.07,12.21,95.86
2020-02-27-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.00,6.44,63.61,13.12,96.10
2020-02-28-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.23,2.79,46.72,14.05,96.09
2020-02-29-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.47,2.65,43.45,15.06,95.67
2020-03-01-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,3.14,8.22,69.20,13.69,95.67
2020-03-02-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,5.28,5.01,9.19,74.44,13.60,95.31
2020-03-03-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.04,3.99,5.24,60.92,12.51,95.71
2020-03-04-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.65,2.74,9.98,73.94,14.51,95.94
2020-03-05-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.22,3.45,7.45,61.09,14.81,95.45
2020-03-06-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.59,4.13,6.64,68.93,12.11,95.55
2020-03-07-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.27,3.22,3.23,66.05,9.18,96.09
2020-03-08-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.43,2.15,55.55,10.66,96.36
2020-03-09-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.55,4.08,59.20,11.74,96.14
2020-03-10-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.13,2.01,4.25,62.05,11.19,96.35
2020-03-11-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.46,4.05,48.20,14.93,96.34
2020-03-12-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.38,6.39,46.58,18.02,95.95
2020-03-13-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,1.15,1.50,8.78,57.39,17.21,95.66
2020-03-14-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.42,1.33,10.85,78.08,14.59,95.81
2020-03-15-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.13,1.04,9.46,66.25,15.66,95.50
2020-03-16-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.85,1.09,8.83,66.30,14.98,95.32
2020-03-17-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.78,2.05,9.77,76.96,13.70,95.88
2020-03-18-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.10,1.84,9.58,74.00,14.09,96.02
2020-03-19-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.02,2.03,8.85,66.10,15.05,95.66
2020-03-20-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,1.58,2.02,8.72,68.81,14.31,95.28
2020-03-21-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,1.28,1.69,8.87,80.85,12.04,95.17
2020-03-22-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.10,1.33,5.10,62.59,11.96,95.25
2020-03-23-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.62,2.54,7.51,69.86,12.81,95.26
2020-03-24-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,23.30,3.73,9.51,85.06,11.95,94.85
2020-03-25-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,3.27,3.47,4.37,74.76,8.56,95.17
2020-03-26-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,2.64,2.89,5.32,78.42,8.85,94.95
2020-03-27-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.11,1.20,4.71,67.01,10.52,95.04
2020-03-28-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.33,1.72,5.51,74.53,9.78,95.42
2020-03-29-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.23,1.65,5.65,75.07,9.82,95.64
2020-03-30-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.11,1.44,5.27,60.02,12.78,95.24
2020-03-31-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,1.76,2.35,8.17,60.97,15.60,94.95
2020-04-01-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,1.90,0.94,9.61,72.74,14.38,95.18
2020-04-02-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.94,2.50,7.15,70.31,12.34,95.10
2020-04-03-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,5.55,2.73,8.29,87.92,10.22,95.37
2020-04-04-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.06,1.97,5.73,61.16,12.97,95.76
2020-04-05-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.04,1.36,7.66,61.76,14.86,95.78
2020-04-06-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.01,1.33,8.23,61.79,15.45,96.10
2020-04-07-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.06,1.41,8.15,57.13,16.61,96.24
2020-04-08-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.86,7.26,54.89,16.31,96.10
2020-04-09-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,1.24,1.39,9.86,65.18,16.32,95.81
2020-04-10-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,5.97,1.54,11.44,84.20,14.06,95.91
2020-04-11-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.05,1.59,8.87,67.65,14.71,95.93
2020-04-12-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,7.32,1.72,11.91,83.04,14.75,95.52
2020-04-13-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.10,2.86,9.76,61.50,17.14,94.82
2020-04-14-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.12,1.65,11.32,72.86,16.12,95.18
2020-04-15-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.03,2.00,10.58,63.80,17.42,95.35
2020-04-16-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.02,1.04,11.38,58.47,19.67,95.67
2020-04-17-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,7.36,0.99,13.54,64.79,20.29,95.51
2020-04-18-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.28,1.81,12.74,58.86,21.00,95.34
2020-04-19-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,3.30,2.19,13.61,78.53,17.34,94.80
2020-04-20-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,1.31,5.28,9.52,68.54,15.20,94.76
2020-04-21-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,1.17,4.44,7.60,65.61,13.86,94.94
2020-04-22-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,8.30,3.83,10.40,81.70,13.45,95.23
2020-04-23-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,1.37,1.84,10.55,74.60,14.97,95.74
2020-04-24-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.61,1.52,9.48,58.99,17.51,95.34
2020-04-25-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,12.67,2.13,11.79,72.65,16.66,94.89
2020-04-26-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,3.18,2.68,11.73,78.54,15.40,95.25
2020-04-27-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,3.05,2.28,10.49,68.07,16.31,95.46
2020-04-28-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,1.66,1.90,10.26,68.41,15.99,95.65
2020-04-29-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.14,8.68,61.22,16.07,95.85
2020-04-30-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.59,8.12,58.23,16.27,95.93
2020-04-01-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.31,9.97,59.87,17.79,96.03
2020-04-02-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.84,10.52,53.08,20.34,96.07
2020-04-03-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.44,8.44,41.09,22.36,95.87
2020-04-04-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.45,9.15,36.05,25.36,95.50
2020-04-05-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.88,10.51,40.87,24.74,95.50
2020-04-06-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.64,11.45,48.38,22.90,95.59
2020-04-07-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.59,11.85,52.03,22.11,95.36
2020-04-08-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.16,1.56,13.04,50.17,24.01,95.36
2020-04-09-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.73,1.20,15.27,67.59,21.41,95.24
2020-04-10-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.15,3.74,10.44,62.06,17.71,95.08
2020-04-11-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.99,8.64,52.81,18.41,95.29
2020-04-12-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,3.77,8.31,45.86,20.37,94.81
2020-04-13-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.67,9.36,56.17,18.17,94.83
2020-04-14-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.36,3.19,7.88,58.48,15.95,94.91
2020-04-15-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.04,1.96,6.88,49.62,17.53,95.04
2020-04-16-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,2.01,2.10,11.88,74.08,16.45,95.36
2020-04-17-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,4.97,1.89,12.19,79.33,15.72,95.90
2020-04-18-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.71,1.41,9.95,62.69,17.04,96.07
2020-04-19-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.54,8.21,49.89,18.87,95.92
2020-04-20-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.53,7.93,41.12,21.78,95.70
2020-04-21-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.61,7.94,38.95,22.70,95.99
2020-04-22-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.81,7.60,38.44,22.54,96.31
2020-04-23-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.62,8.87,41.20,22.78,96.36
2020-04-24-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.98,10.85,47.01,22.73,96.32
2020-04-25-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.10,11.39,52.06,21.60,96.29
2020-04-26-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.29,10.94,48.20,22.41,96.18
2020-04-27-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.04,1.82,12.73,55.22,22.05,96.12
2020-04-28-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,1.42,1.70,13.21,51.97,23.59,95.94
2020-04-29-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,1.46,1.44,13.46,59.10,21.70,95.54
2020-04-30-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.02,2.21,10.72,52.83,20.63,95.40
2020-06-01-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.17,2.34,10.53,48.20,21.97,95.19
2020-06-02-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.11,1.68,13.83,57.43,22.56,95.41
2020-06-03-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.30,11.51,46.56,23.61,95.46
2020-06-04-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.02,1.54,11.22,45.34,23.75,95.12
2020-06-05-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.69,4.72,10.83,48.17,22.30,94.88
2020-06-06-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.05,2.84,13.37,60.89,21.11,95.36
2020-06-07-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.03,1.72,11.67,48.39,23.13,95.27
2020-06-08-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.46,4.18,12.95,56.71,21.84,95.19
2020-06-09-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.09,3.42,12.50,61.07,20.14,95.36
2020-06-10-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.01,1.65,10.05,54.57,19.38,95.64
2020-06-11-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.43,9.46,48.97,20.53,95.60
2020-06-12-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,3.07,9.34,44.36,22.06,95.17
2020-06-13-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,3.77,10.02,49.53,20.95,95.10
2020-06-14-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.94,10.35,53.85,19.92,95.62
2020-06-15-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.76,7.09,42.31,20.38,95.95
2020-06-16-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.12,8.43,43.12,21.54,96.12
2020-06-17-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.58,7.97,40.89,21.92,95.83
